sha,date,git_rev,hostname,conf_file,dataset,dataset_params,dataset_version,queryset,queryset_params,queryset_version,algorithm,algorithm_params,algorithm_version,index_size_bytes,is_estimate,output_throughput_ints_ns,queryset_n,time_queries,time_index,total_time,algorithm_wpar,qps,output_throughput
fb89da81dc0adbeeab498b065d62de95eb258b344ba1aa663af78be1d9c086fc,2020-09-23T22:02:41Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=10 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=2,3,random-None-uniform-uniform,seed=23512 n=5000  durmin_low=1 durmin_high=10000 durmax_low=1 durmax_high=10000,4,period-index++,n_buckets=32,9,64,0,0.07110765037418451,5000,466,11938,12404,period-index++.n_buckets=32,10729.6137339056,71107650.3741845
e405f17d33f2dd1bc388b64ba9a2d533851e1ee51267dbe1f0380c076a5e515a,2020-09-23T21:42:41Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=10 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=2,3,random-uniform-zipf-None,seed=23512 n=5000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1 ,4,BTree,,5,24,0,0.026563824207732973,5000,75457,308,75765,BTree.,66.2629047006905,26563824.207733
cd00c81a66ea77a18ee07f84f1b5890d5603344a5f8856c9c46160d8b40538f2,2020-09-23T21:46:03Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=10 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=2,3,random-uniform-zipf-None,seed=23512 n=5000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1 ,4,grid,n_buckets=128,6,393352,0,0.4983215763179076,5000,4023,11507,15530,grid.n_buckets=128,1242.85359184688,498321576.317908
55cbd47d07934be88b15424fbca5d12a3bdafe31dc540620d4da7f9b19630a67,2020-09-23T21:47:15Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=10 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=2,3,random-uniform-zipf-None,seed=23512 n=5000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1 ,4,grid3D,n_buckets=128,6,14448,0,0.44451254909506505,5000,4510,11057,15567,grid3D.n_buckets=128,1108.64745011086,444512549.095065
9a81573b5af6754b6d6b329c99cff5dbfa5eef7895fa8cb01dc0823e3357f6ad,2020-09-23T21:44:33Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=10 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=2,3,random-uniform-zipf-None,seed=23512 n=5000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1 ,4,interval-tree,,5,16,0,0.06746637949576356,5000,29709,2823,32532,interval-tree.,168.299168602107,67466379.4957636
c1ba6f58944cf39940394e429dc5661231434bfbac8dbb2d43415be9aa1f4671,2020-09-23T21:43:58Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=10 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=2,3,random-uniform-zipf-None,seed=23512 n=5000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1 ,4,NestedBTree,,4,24,0,0.08766949293448908,5000,22863,3514,26377,NestedBTree.,218.693959672834,87669492.9344891
307ff40dc2859c2f83a7adc3c3b42053d66bc999329d44f4324e4ea0ce5aa429,2020-09-23T21:44:26Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=10 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=2,3,random-uniform-zipf-None,seed=23512 n=5000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1 ,4,NestedVecs,,5,229424,0,0.36456024577716034,5000,5499,624,6123,NestedVecs.,909.256228405165,364560245.77716
9278d371d8d3a76cf32c3d4bb6ce405da4db6368cdf80e9cc897d3ebdc487473,2020-09-23T21:47:32Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=10 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=2,3,random-uniform-zipf-None,seed=23512 n=5000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1 ,4,period-index-*,n_buckets=1024 max_levels=4,7,90176,0,0.5091072928430403,5000,3938,3633,7571,period-index-*.n_buckets=1024 max_levels=4,1269.68004062976,509107292.84304
e4f3a298a169d39c486046de1989ca730144026ab44a3a059508d4e14e7f1f23,2020-09-23T21:53:59Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=10 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=2,3,random-uniform-zipf-None,seed=23512 n=5000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1 ,4,period-index++,n_buckets=100,9,64,0,0.5307125630309005,5000,3778,22205,25983,period-index++.n_buckets=100,1323.45156167284,530712563.0309
fb55ea8939ef88cd86262e02c78ae7275ca3b20fcabb84650e549e0f241b0702,2020-09-23T21:35:49Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=10 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=2,3,random-uniform-zipf-uniform-uniform,seed=23512 n=5000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1 durmin_low=1 durmin_high=100 durmax_low=1 durmax_high=100,4,BTree,,5,24,0,0.02298144510637238,5000,1988,301,2289,BTree.,2515.09054325956,22981445.1063724
b41cbf8ffa3f2fd18e6603c2fbb1e2005aaa4c2136d308e529b9f5925129d6e4,2020-09-23T21:37:19Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=10 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=2,3,random-uniform-zipf-uniform-uniform,seed=23512 n=5000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1 durmin_low=1 durmin_high=100 durmax_low=1 durmax_high=100,4,grid,n_buckets=128,6,393352,0,0.01540380644727375,5000,2966,11455,14421,grid.n_buckets=128,1685.7720836143,15403806.4472737
814ca6d9342bee4a30af0f40977f764abb072c73717e115a3f1e675c2dfd12db,2020-09-23T21:38:13Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=10 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=2,3,random-uniform-zipf-uniform-uniform,seed=23512 n=5000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1 durmin_low=1 durmin_high=100 durmax_low=1 durmax_high=100,4,grid3D,n_buckets=128,6,14448,0,0.21840854475018148,5000,210,11226,11436,grid3D.n_buckets=128,23809.5238095238,218408544.750181
174350c68bd6199f7095565713696972be2df72959d6523cbb40d1d17867753a,2020-09-23T21:36:00Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=10 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=2,3,random-uniform-zipf-uniform-uniform,seed=23512 n=5000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1 durmin_low=1 durmin_high=100 durmax_low=1 durmax_high=100,4,interval-tree,,5,16,0,0.001890582699926876,5000,24158,2816,26974,interval-tree.,206.970775726467,1890582.69992688
5eb3b3d17a51ef5209bc2ab6d49375fae6e54846f326829cad54d68f8fed5108,2020-09-23T21:35:53Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=10 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=2,3,random-uniform-zipf-uniform-uniform,seed=23512 n=5000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1 durmin_low=1 durmin_high=100 durmax_low=1 durmax_high=100,4,NestedBTree,,4,24,0,0.07385082533856063,5000,620,3518,4138,NestedBTree.,8064.51612903226,73850825.3385606
22abeb7ed52bc62b52d3b6875fdec722cfdfbbd7f295de487124072ad3917638,2020-09-23T21:35:58Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=10 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=2,3,random-uniform-zipf-uniform-uniform,seed=23512 n=5000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1 durmin_low=1 durmin_high=100 durmax_low=1 durmax_high=100,4,NestedVecs,,5,229424,0,0.41146788779636984,5000,112,592,704,NestedVecs.,44642.8571428571,411467887.79637
7c487d957cb504552ab0c19a9ab153d15be9843bc551dfc39bee411fdee918af,2020-09-23T21:38:26Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=10 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=2,3,random-uniform-zipf-uniform-uniform,seed=23512 n=5000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1 durmin_low=1 durmin_high=100 durmax_low=1 durmax_high=100,4,period-index-*,n_buckets=1024 max_levels=4,7,90176,0,0.016796859340245576,5000,2720,3689,6409,period-index-*.n_buckets=1024 max_levels=4,1838.23529411765,16796859.3402456
7cd1e2b5d84c7b5ad02a340f2107220c385f3126be67c90ed14f8521a841bab6,2020-09-23T21:41:44Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=10 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=2,3,random-uniform-zipf-uniform-uniform,seed=23512 n=5000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1 durmin_low=1 durmin_high=100 durmax_low=1 durmax_high=100,4,period-index++,n_buckets=100,9,64,0,0.1910422717071897,5000,240,24764,25004,period-index++.n_buckets=100,20833.3333333333,191042271.70719
957d30644c475e0ee0035685c4367dacbf446250eeafe79080cddf8a40e32d95,2020-09-23T21:29:26Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=10 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=2,3,random-uniform-zipf-uniform-uniform,seed=23512 n=5000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1 durmin_low=1 durmin_high=10000 durmax_low=1 durmax_high=10000,4,BTree,,5,24,0,0.011165574007354939,5000,92,300,392,BTree.,54347.8260869565,11165574.0073549
eae4849c7d5a4005b099375f196ca6befd5e3521ab7540aa8cab1ccd4e42d20e,2020-09-23T21:30:53Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=10 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=2,3,random-uniform-zipf-uniform-uniform,seed=23512 n=5000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1 durmin_low=1 durmin_high=10000 durmax_low=1 durmax_high=10000,4,grid,n_buckets=128,6,393352,0,3.82853354181968e-4,5000,2654,12388,15042,grid.n_buckets=128,1883.94875659382,382853.354181968
26f0ac1ef909e43615ee324b0069b13c5ebd55d407dea9ffb19d569fe10dd078,2020-09-23T21:31:47Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=10 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=2,3,random-uniform-zipf-uniform-uniform,seed=23512 n=5000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1 durmin_low=1 durmin_high=10000 durmax_low=1 durmax_high=10000,4,grid3D,n_buckets=128,6,14448,0,0.026735403182499454,5000,39,11105,11144,grid3D.n_buckets=128,128205.128205128,26735403.1824994
6d50a0d568e4820dc855e5e894a620b290cb13457e0fc19adccad5d870a41bf2,2020-09-23T21:29:34Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=10 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=2,3,random-uniform-zipf-uniform-uniform,seed=23512 n=5000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1 durmin_low=1 durmin_high=10000 durmax_low=1 durmax_high=10000,4,interval-tree,,5,16,0,4.3001298123070966e-5,5000,23603,2828,26431,interval-tree.,211.837478286658,43001.298123071
dc23e0fda20f6a602dd98ae835ca4b60cd810250d529a408d73434372ab17178,2020-09-23T21:29:27Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=10 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=2,3,random-uniform-zipf-uniform-uniform,seed=23512 n=5000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1 durmin_low=1 durmin_high=10000 durmax_low=1 durmax_high=10000,4,NestedBTree,,4,24,0,0.006122931702802301,5000,171,3856,4027,NestedBTree.,29239.7660818713,6122931.7028023
034ecd5935f9b4637d0fee4413808fff98f769c6253734778e170a33c3a97530,2020-09-23T21:29:32Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=10 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=2,3,random-uniform-zipf-uniform-uniform,seed=23512 n=5000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1 durmin_low=1 durmin_high=10000 durmax_low=1 durmax_high=10000,4,NestedVecs,,5,229424,0,0.03163687990344409,5000,33,592,625,NestedVecs.,151515.151515152,31636879.9034441
eb52fb1b6ef6ad78587b591366ef6de3f432c9c7aea698c0e5546138df1b34e2,2020-09-23T21:32:08Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=10 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=2,3,random-uniform-zipf-uniform-uniform,seed=23512 n=5000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1 durmin_low=1 durmin_high=10000 durmax_low=1 durmax_high=10000,4,period-index-*,n_buckets=1024 max_levels=32,7,90176,0,0.00984622204527017,5000,104,6403,6507,period-index-*.n_buckets=1024 max_levels=32,48076.9230769231,9846222.04527017
8d3b3b17ecc4c99c2e07fa6743560d13cb1d383064104e70d4c629ee4b5d60fe,2020-09-23T21:34:14Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=10 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=2,3,random-uniform-zipf-uniform-uniform,seed=23512 n=5000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1 durmin_low=1 durmin_high=10000 durmax_low=1 durmax_high=10000,4,period-index++,n_buckets=32,9,64,0,0.035590688859961174,5000,29,11923,11952,period-index++.n_buckets=32,172413.793103448,35590688.8599612
f93968d4f43b53eaa3ec5d7dc89992006cd19fc2bb12521d7b644f26a9b47ce7,2020-09-23T22:20:19Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=100 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=1,3,random-uniform-zipf-uniform-uniform,seed=23512 n=5000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1 durmin_low=1 durmin_high=10000 durmax_low=1 durmax_high=10000,4,BTree,,5,24,0,0.013369739306175292,5000,8282,2334,10616,BTree.,603.718908476214,13369739.3061753
9af37a3ff37301379f0116c3538d2adcb973ff09f3765fbd31110f374520f872,2020-09-23T22:20:31Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=100 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=1,3,random-uniform-zipf-uniform-uniform,seed=23512 n=5000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1 durmin_low=1 durmin_high=10000 durmax_low=1 durmax_high=10000,4,NestedBTree,,4,24,0,0.022014268101513943,5000,5032,5692,10724,NestedBTree.,993.640699523052,22014268.1015139
fc5d4246df615f7b1aa4b9e804846f8eea255e8ff201b9670fa39f7d9952ec5e,2020-09-23T22:20:43Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=100 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=1,3,random-uniform-zipf-uniform-uniform,seed=23512 n=5000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1 durmin_low=1 durmin_high=10000 durmax_low=1 durmax_high=10000,4,NestedVecs,,5,58720304,0,0.08237311930611073,5000,1345,880,2225,NestedVecs.,3717.47211895911,82373119.3061107
78dcc9ccbd80c6a50a34e2c8722c626f9ded252e0bcd1552495636063ae476a2,2020-09-23T16:16:41Z,86cf4b7,ironmaiden,experiments/all.yml,random-uniform-zipf,seed=123 n=10000000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1,3,random-None-uniform-uniform,seed=23512 n=5000  durmin_low=1 durmin_high=100 durmax_low=1 durmax_high=100,4,BTree,,5,24,0,0.5980039124670059,5000,4510,2478,6988,BTree.,1108.64745011086,598003912.467006
0566c685e25ecac27d942214e33b09e7383c8f86f5d5baeda2028ad48f08fc70,2020-09-23T16:27:33Z,86cf4b7,ironmaiden,experiments/all.yml,random-uniform-zipf,seed=123 n=10000000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1,3,random-None-uniform-uniform,seed=23512 n=5000  durmin_low=1 durmin_high=100 durmax_low=1 durmax_high=100,4,grid,n_buckets=32,6,24712,0,0.017148626956655165,5000,157254,15798,173052,grid.n_buckets=32,31.79569359126,17148626.9566552
5b56f2f55e8a1c904f76dad971cc036c1dc902f7f4551093c9f9693fbb050241,2020-09-23T16:37:45Z,86cf4b7,ironmaiden,experiments/all.yml,random-uniform-zipf,seed=123 n=10000000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1,3,random-None-uniform-uniform,seed=23512 n=5000  durmin_low=1 durmin_high=100 durmax_low=1 durmax_high=100,4,grid3D,n_buckets=128,6,14448,0,0.3050648246269729,5000,8841,9773,18614,grid3D.n_buckets=128,565.54688383667,305064824.626973
9db7a288b13b8ddb3d560e32e089f5509a9e5b1c77f39cbe7e7cfd4ff2a4424a,2020-09-23T16:17:43Z,86cf4b7,ironmaiden,experiments/all.yml,random-uniform-zipf,seed=123 n=10000000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1,3,random-None-uniform-uniform,seed=23512 n=5000  durmin_low=1 durmin_high=100 durmax_low=1 durmax_high=100,4,interval-tree,,5,16,0,0.006565526681525064,5000,410730,2901,413631,interval-tree.,12.1734472767998,6565526.68152506
7e445675b5bff5112128a9a23cdd339f9c08a5aabb9b08c9db2af3c166986365,2020-09-23T16:16:49Z,86cf4b7,ironmaiden,experiments/all.yml,random-uniform-zipf,seed=123 n=10000000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1,3,random-None-uniform-uniform,seed=23512 n=5000  durmin_low=1 durmin_high=100 durmax_low=1 durmax_high=100,4,NestedBTree,,4,24,0,0.06960878516141912,5000,38742,5836,44578,NestedBTree.,129.058902483093,69608785.1614191
0e5b15292cf68d89c3e2d06327415f42f6768f97180544975e29989dff9867ad,2020-09-23T16:17:35Z,86cf4b7,ironmaiden,experiments/all.yml,random-uniform-zipf,seed=123 n=10000000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1,3,random-None-uniform-uniform,seed=23512 n=5000  durmin_low=1 durmin_high=100 durmax_low=1 durmax_high=100,4,NestedVecs,,5,58720304,0,0.4600526485857709,5000,5863,870,6733,NestedVecs.,852.805730854511,460052648.585771
f5a0a0c8543a7868139732663d52d23a23bf6312022dcea7d45cc39f7eef5548,2020-09-23T16:38:05Z,86cf4b7,ironmaiden,experiments/all.yml,random-uniform-zipf,seed=123 n=10000000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1,3,random-None-uniform-uniform,seed=23512 n=5000  durmin_low=1 durmin_high=100 durmax_low=1 durmax_high=100,4,period-index-*,n_buckets=1024 max_levels=4,7,90176,0,0.018585549163908675,5000,145097,29986,175083,period-index-*.n_buckets=1024 max_levels=4,34.4597062654638,18585549.1639087
4c88095a6d2018a3d1fe9187e408ad0279fd8aa587f9aeb89c590469d1eb6265,2020-09-23T17:04:02Z,86cf4b7,ironmaiden,experiments/all.yml,random-uniform-zipf,seed=123 n=10000000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1,3,random-None-uniform-uniform,seed=23512 n=5000  durmin_low=1 durmin_high=100 durmax_low=1 durmax_high=100,4,period-index++,n_buckets=128,9,64,0,0.41461833413310734,5000,6506,266976,273482,period-index++.n_buckets=128,768.521364893944,414618334.133107
a5c3b2e78b5e7d91366becc1b289778f74128de7290229c963f0ac19a80ddcb9,2020-09-23T15:21:02Z,86cf4b7,ironmaiden,experiments/all.yml,random-uniform-zipf,seed=123 n=10000000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1,3,random-None-uniform-uniform,seed=23512 n=5000  durmin_low=1 durmin_high=10000 durmax_low=1 durmax_high=10000,4,BTree,,5,24,0,0.5963791835761891,5000,4560,2372,6932,BTree.,1096.49122807018,596379183.576189
1f4164ac8fd9f6700347b52496d2a31845d769a1b3926f14b9883193408e7a57,2020-09-23T15:37:25Z,86cf4b7,ironmaiden,experiments/all.yml,random-uniform-zipf,seed=123 n=10000000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1,3,random-None-uniform-uniform,seed=23512 n=5000  durmin_low=1 durmin_high=10000 durmax_low=1 durmax_high=10000,4,grid,n_buckets=128,6,393352,0,0.021767020222534766,5000,124884,16280,141164,grid.n_buckets=128,40.0371544793568,21767020.2225348
022e0dd41b3365df34668f2ce5591a5cdda2724ee21111c453fb2a9c0e6254a0,2020-09-23T15:41:08Z,86cf4b7,ironmaiden,experiments/all.yml,random-uniform-zipf,seed=123 n=10000000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1,3,random-None-uniform-uniform,seed=23512 n=5000  durmin_low=1 durmin_high=10000 durmax_low=1 durmax_high=10000,4,grid3D,n_buckets=128,6,14448,0,0.2948448732786431,5000,9221,9548,18769,grid3D.n_buckets=128,542.240537902614,294844873.278643
9678cc04ef03523ff501f873d7685140fc22f455774d65b0017e0542ca860aff,2020-09-23T15:22:11Z,86cf4b7,ironmaiden,experiments/all.yml,random-uniform-zipf,seed=123 n=10000000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1,3,random-None-uniform-uniform,seed=23512 n=5000  durmin_low=1 durmin_high=10000 durmax_low=1 durmax_high=10000,4,interval-tree,,5,16,0,0.006538105327317603,5000,415767,2874,418641,interval-tree.,12.0259664667951,6538105.3273176
3bca51de77457282f2b68024509c2bdf720d03eda848fcf39e86386ff1187c4d,2020-09-23T15:21:10Z,86cf4b7,ironmaiden,experiments/all.yml,random-uniform-zipf,seed=123 n=10000000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1,3,random-None-uniform-uniform,seed=23512 n=5000  durmin_low=1 durmin_high=10000 durmax_low=1 durmax_high=10000,4,NestedBTree,,4,24,0,0.06018701607610065,5000,45166,6278,51444,NestedBTree.,110.702740999867,60187016.0761006
83213e19cc1bc0daa8552c54d685658efeec10011daf6d916f50c7a067a85a9b,2020-09-23T15:22:03Z,86cf4b7,ironmaiden,experiments/all.yml,random-uniform-zipf,seed=123 n=10000000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1,3,random-None-uniform-uniform,seed=23512 n=5000  durmin_low=1 durmin_high=10000 durmax_low=1 durmax_high=10000,4,NestedVecs,,5,58720304,0,0.4444938443650858,5000,6117,834,6951,NestedVecs.,817.394147457904,444493844.365086
4abf3fb64f90ae33086523cedadd169acb08d481681c5911018fd8b614ee1387,2020-09-23T16:12:04Z,86cf4b7,ironmaiden,experiments/all.yml,random-uniform-zipf,seed=123 n=10000000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1,3,random-None-uniform-uniform,seed=23512 n=5000  durmin_low=1 durmin_high=10000 durmax_low=1 durmax_high=10000,4,period-index++,n_buckets=128,9,64,0,0.4088424933419297,5000,6650,269439,276089,period-index++.n_buckets=128,751.87969924812,408842493.34193
d563e166966786cb12810ec30a7386efde08118c25ed7f0275b28e1d3c013932,2020-09-23T14:47:07Z,86cf4b7,ironmaiden,experiments/all.yml,random-uniform-zipf,seed=123 n=10000000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1,3,random-uniform-zipf-None,seed=23512 n=5000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1 ,4,grid,n_buckets=128,6,393352,0,0.49783324286667363,5000,8871,17086,25957,grid.n_buckets=128,563.63431405704,497833242.866674
ce9fd61b044a6d95183b1f47eb1b96059d1ae83b22e0598f4524d464661c9e14,2020-09-23T14:48:27Z,86cf4b7,ironmaiden,experiments/all.yml,random-uniform-zipf,seed=123 n=10000000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1,3,random-uniform-zipf-None,seed=23512 n=5000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1 ,4,grid3D,n_buckets=64,6,7280,0,0.39200433277500774,5000,11267,10356,21623,grid3D.n_buckets=64,443.77385284459,392004332.775008
97bd9dbf807afaef5cce43f68be22b0281dbe34235e065112fcbe6745f15b1f2,2020-09-23T14:45:14Z,86cf4b7,ironmaiden,experiments/all.yml,random-uniform-zipf,seed=123 n=10000000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1,3,random-uniform-zipf-None,seed=23512 n=5000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1 ,4,interval-tree,,5,16,0,0.19921819274709154,5000,22167,2880,25047,interval-tree.,225.560517886949,199218192.747092
a47e7c70fb04f2d215eaa0378b6bac20aab6a2fd2f120fc3cefdd215813adac7,2020-09-23T14:42:52Z,86cf4b7,ironmaiden,experiments/all.yml,random-uniform-zipf,seed=123 n=10000000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1,3,random-uniform-zipf-None,seed=23512 n=5000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1 ,4,NestedVecs,,5,58720304,0,0.03143291203128295,5000,140483,865,141348,NestedVecs.,35.5914950563413,31432912.0312829
754279b5292510b6f9ceb0d6ccc0790956b19f5d0535b52101caa0c51d113e48,2020-09-23T14:49:21Z,86cf4b7,ironmaiden,experiments/all.yml,random-uniform-zipf,seed=123 n=10000000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1,3,random-uniform-zipf-None,seed=23512 n=5000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1 ,4,period-index-*,n_buckets=1024 max_levels=4,7,90176,0,0.03609074330640648,5000,122351,30031,152382,period-index-*.n_buckets=1024 max_levels=4,40.8660329707154,36090743.3064065
a340d4a580699f999a9872f7379f5b79f3e6c0c405a202abb880acc70438f596,2020-09-23T15:10:34Z,86cf4b7,ironmaiden,experiments/all.yml,random-uniform-zipf,seed=123 n=10000000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1,3,random-uniform-zipf-None,seed=23512 n=5000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1 ,4,period-index++,n_buckets=50,9,64,0,0.42232211240270323,5000,10458,56452,66910,period-index++.n_buckets=50,478.102887741442,422322112.402703
ca34328c6ee2f8c6daf4b0a0c6f332d1cbb3753c153fc380af0d0dcd721b961d,2020-09-23T14:17:08Z,86cf4b7,ironmaiden,experiments/all.yml,random-uniform-zipf,seed=123 n=10000000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1,3,random-uniform-zipf-uniform-uniform,seed=23512 n=5000 start_low=1 start_high=10000000 dur_n=10000000 dur_beta=1 durmin_low=1 durmin_high=100 durmax_low=1 durmax_high=100,4,BTree,,5,24,0,0.01796478325941308,5000,6308,2401,8709,BTree.,792.644261255548,17964783.2594131
